DETL_NAMES,COUNCIL_DIST_24,COMP_PLAN_NAME
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Belltown, Denny Regrade",7,Downtown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Belltown, Denny Regrade",7,Downtown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Belltown, Denny Regrade",7,Downtown
"Belltown, Denny Regrade",7,Downtown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Uptown
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"North Capitol Hill, Capitol Hill, North Broadway",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"North Capitol Hill, Capitol Hill, North Broadway",3,Outside Villages
"North Capitol Hill, Capitol Hill, North Broadway",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"North Capitol Hill, Capitol Hill, North Broadway",3,Outside Villages
"North Capitol Hill, Capitol Hill, North Broadway",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Madison-Miller, Miller Park, Capitol Hill, Stevens",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Mt Baker
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Mt Baker
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Mt Baker
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Columbia City, Brighton, Mt. Baker, Lakewood, Genesee, Hillman City",2,Columbia City
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Madrona, Leschi, Harrison/Denny-Blaine",3,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Crown Hill
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Crown Hill
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Crown Hill
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Greenwood, Phinney Ridge, Woodland Park, Crown Hill",5,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Crown Hill
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Ballard
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Ballard
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard
"Whittier Heights, Loyal Heights, Crown Hill",6,Ballard
"Ballard, West Woodland, Adams",6,Ballard
"Ballard, West Woodland, Adams",6,Ballard
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Ballard, West Woodland, Adams",6,Ballard
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard
"Ballard, West Woodland, Adams",6,Ballard
"Ballard, West Woodland, Adams",6,Ballard-Interbay-Northend
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Whittier Heights, Loyal Heights, Crown Hill",6,Outside Villages
"Ballard, West Woodland, Adams",6,Ballard
"Ballard, West Woodland, Adams",6,Ballard
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"University District, Cowen Park, Ravenna",4,University District
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,University District
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,University District
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,University District
"University District, Cowen Park, Ravenna",4,University District
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,University District
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,University District
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,University District
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Ravenna, Bryant, Roosevelt, View Ridge, Hawthorne Hills, Windermere, University District",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Laurelhurst, Windermere, Sand Point, Hawthorne Hills, Magnuson Park",4,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Montlake, Portage Bay, Interlaken Park, Eastlake, Roanoke Park, Washington Park",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,First Hill/Capitol Hill
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"First Hill, Yesler Terrace, Squire Park",3,Outside Villages
"First Hill, Yesler Terrace, Squire Park",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",3,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"Central Area, Mann, Minor, Squire Park",3,Outside Villages
"First Hill, Yesler Terrace, Squire Park",3,First Hill/Capitol Hill
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Outside Villages
"North Beacon Hill, Jefferson Park",2,Outside Villages
"North Beacon Hill, Jefferson Park",2,Outside Villages
Beacon Hill,2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Mt Baker
"North Beacon Hill, Jefferson Park",2,Outside Villages
"Mt. Baker, North Rainier, Atlantic",2,Mt Baker
"Mt. Baker, North Rainier, Atlantic",2,Mt Baker
"Mt. Baker, North Rainier, Atlantic",2,Mt Baker
"Mt. Baker, North Rainier, Atlantic",2,Mt Baker
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Crown Hill, North Beach, Blue Ridge",5,Crown Hill
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Crown Hill, North Beach, Blue Ridge",5,Crown Hill
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Crown Hill, North Beach, Blue Ridge",5,Crown Hill
"Crown Hill, North Beach, Blue Ridge",5,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Fremont, Wallingford, Northlake",4,Fremont
"Fremont, Wallingford, Northlake",4,Fremont
"Fremont, Wallingford, Northlake",4,Fremont
"Fremont, Wallingford, Northlake",4,Fremont
"Fremont, Wallingford, Northlake",4,Outside Villages
"Wallingford, Meridian, Northlake, University District",4,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Fremont, Wallingford, Northlake",4,Fremont
"Fremont, Wallingford, Northlake",4,Fremont
"Fremont, Wallingford, Northlake",4,Fremont
"Fremont, Wallingford, Northlake",4,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"South Lake Union, Eastlake, Cascade, Denny Triangle",3,Eastlake
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,South Lake Union
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
"Queen Anne, Lower Queen Anne, Uptown, Seattle Center, Westlake",7,Outside Villages
